input_test_prompts,category
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re greg wolfe
Body:: john a discussed this is what we could do current proposed term expired march year thru sept base cola zero cash retention none bonus no target no target ene lti gurantee none minimum struck in minimum struck in approx annual assuming same bonus for illustration let me know if you want a draft prepared david john j am david cc greg wolfe

What should this email be categorized as?
","Payroll, finance, accounting etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: resummer inverse
Body:: i suckhope youve made more money in natgas last week than i have mkt shud be getting bearish feb forwardcuz we already have the weather upon usfuel switching and the rest shud invert the whole curve not just dec cash to jan and feb forward have a good weekend john

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: new paycheck information
Body:: carol st clair eb phone fax

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: yeafor now at least well run it until a hurricane emerges overnight and i get run over for cent

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: trv notification ng propt pl 11202001
Body:: the report named ng propt pl httptrvcorpenroncomlinkfromexcelaspreport_cdreport_namengproptplcategory_cdcategory_namefinancialtoc_hidestvtvexpycurrent_efct_date published a of is now available for viewing on the website

What should this email be categorized as?
","Payroll, finance, accounting etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: i think it spelled gaetien and i would like to see those guy so count me in if it happens

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re booo
Body:: funner than provincetown

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re guggenheim museum
Body:: do you have interest in having a semi formal party at the guggenheim for our ny counterparties wa thinking it might be a good pr move

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: carefulim having another bad day margaret on pm john cc well well well just for that sassy response i might have to come flirt with you today john pm margaret cc dont even think youre getting out of this with the for a while crap just for that you can add a star to the place were going margaret on pm john cc hum while it would be very interesting to see how you act on a date i think ill have to pas my time could be spent in better way believe it or not the el orbit did play at satellite lounge alot so im sure thats where youve heard them or of them since i wouldnt want to play second fiddle well have to postpone it for a while have a good one margaret john pm margaret cc the el orbit eh ive heard of them but dont remember who they are there is a chance ive seen them at satellite i guess my you are nosey i have a little date tonight wan na come along margaret on am john cc hum a much a i would love to be insulted by you for several hour straight tomorrow night i have plansactually it an enron thing a bunch of people are going to the continental club to hear the el orbit which happens to be my favorite band you should come what are your plan tonight since im being nosey trade them up johnny margarita john am margaret cc deathly afraid doesnt even come close to describing it busy tonight how bout tomorrow margaret on pm john cc okay since you are deathly afraid of being nice to me now about we go to grab a beer or dinner tomorrow night doe that work for you

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: misc
Body:: linda i wanted to order a a gift for marcus and louise a year subscription to parent magazine is there some discreet way that you can find out for me whether they are already getting it thanks carol st clair eb phone fax

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: announcement we have moved
Body:: the superhotofferscom newsletter ha moved in an effort to provide our subscriber with the best offer possible we have decided to move our newsletter to the best possible service we could find there were just too many time we would find ourselves receiving mail from our subscriber saying that they had not received their newsletter or were having difficulty unsubscribing a our subscriber are our most valued asset we had to think of you first our transfer ha been a smooth one and we look forward to delivering the valuable offer and saving we always have but this time without the hassle now we realize that maybe you may not be interested in receiving our newsletter any longer if that is the case simply click the below link and well make sure you are taken off of our list it that easyplease remove me while we hate to see you go we also value your perception of u one of the reason we have moved are the easy unsubscribe option available with this service our desire is to have the cleanest email newsletter in the industry and if you no longer want to receive our newsletter we respect your choice thank you for all of your support and we look forward to bringing you only the best special offer and fantastic value we can in thank you mark osgood ceo of superhotoffers

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: gavins resume
Body:: a discussed gary give me a call before you call gavin

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: updated spreadsheet
Body:: this reflects trading through only calpine is notably down jay

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: ercot mid marketer
Body:: the ercot team ha met with joe de champ for the mid marketing position in our region it is my understanding that you must interview joe before we can make him a job offer i would like to proceed with the interview process joe worked for me at williams a the lead trader in the west here are my thought on joe and why he is a good fit for our group he ha a very good understanding of the trading business especially natural gas in texas and the western u his personality is a great fit for texas especially with the loss of jim ducote joe ha a lot of successful relationship within texas and relates well to texan his initial appearance and manner appear to be easy going and laid back however he is a very agressive and effective trader his command of the physical gas business is outstanding learns fast and relates well to trader i believe doug and joe will work well together like to work the phone what he is not he is new to the power business however he served the williamsaes plant in california so he is familiar with the power i would be glad to discus joe in detail or set up the phone interview i have attached joes resume thanks

What should this email be categorized as?
","Employment arrangements(job seeking, hiring, recommendations, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: letter of credit preference swap transaction
Body:: please see the attached julia julia heintz murray managing director and general counsel enron wholesale service enron industrial market llc smith street eb houston tx fax

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: salary increase for logistics scheduler
Body:: hector this is to verify our conversation regarding the increase in annual base salary for jesse villarreal from to if possible please process the increase to be effective october jesse is a specialist in cost center on the logistics east scheduling team reporting to manager ed terry both sally and bob have agreed to this change let me know if you need any additional info thanks bob superty

What should this email be categorized as?
","Payroll, finance, accounting etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re utilites
Body:: very funny todayduring the free fall couldnt price jv and xh low enough on eol just kept getting cracked when we stabilized customer came in to buy and couldnt price it high enough winter versus apr went from cent when we were at the bottom to when april rallied at the end even though it should have tightened theoretically however april is being supported just off the strip getting word a lot of utility are going in front of the puc trying to get approval for hedging program this year on am cc utilites hey johnny hope all is well what u think hrere utuilites buying this break down chart look awful but ish is next big level jut back from skiing in co fun but took hr to get home and a day to get there cuz of twa and weather

What should this email be categorized as?
",Purely Personal
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: documentation
Body:: mark please see the enclosed draft product description and auction procedure carol

What should this email be categorized as?
",Document editing/checking(collaboration)
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re volunteer list
Body:: kevin i know it tough but your group need to be involved in recruiting a much a possible to keep uplifting the talent in your group

What should this email be categorized as?
",Personal but in professional context
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: please take charge
Body:: mike can you and dave coordinate with scott on the issue that we are currently facing thanks

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re mkts
Body:: piras certainly got the whole market wound up ive seen a wave of producer selling for the first time in two month over the past two day most selling cal off the back of pira pira certainly command a lot of respect these day too much probably the problem with all these bull spread ie fh is the thought process in natty is that if jan is strong just think what happens when you get to march and run out of gas the spread game is very different than playing crude these spread havent moved for the past point runup you know there were guy bullish this market trying to play it with spread and havent made a penny just to clarify pira said bcf y on y for z that seems hard to believe on am cc mkts cmon give me some credityou think ive been doing this this long wout know who doing what im i ny for the pira conferencethyre pretty bearish cal and will be interesting to see ifwhen the producer start to take that to heart here one for you to think about of piras riteie production gon na be up bcf by year end doe increased deliverabilty mean these winter sprds in producing areasie janapr and the fact the mkts gon na be more concerened about running out in march than in jan suggest big invererese will not be sustainable but will happen only on a weather event be curoius your thotsi maybe thinking too much but make some sense to mehave a good weekend johnny pira say decm prod up bcf y on y

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re extra credit
Body:: and your offer eva pao on pm please respond to cc re extra credit

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re new master form
Body:: carol st clair eb phone fax

What should this email be categorized as?
","Company Business, Strategy, etc."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: nigel patterson
Body:: can you swap me with fletch try to make all of my interview a late a possible thx john

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: annex a mail out
Body:: suzanne there may be a few more party that the letter will need to go out to marie will find out tomorrow and will contact you if you have any question about any fax no or address mary gosnell can help you thanks for helping out carol

What should this email be categorized as?
",Document editing/checking(collaboration)
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: cute girlfriend im in margaret on am john cc oh i wa going to tell you that your invitation give you the ability to invite a guest so if you wanted to bring jennifer you can but i do have cute girlfriend going with me so if you just want to go with u that will be fun im planning on leaving here around you want to go with me john am margaret cc cute girlfriend im in

What should this email be categorized as?
",Purely Personal
