input_test_prompts,category,model_output
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: jeff mcmahon named cfo
Body:: today we announced the appointment of jeff mcmahon a enrons chief financial officer in my continued discussion with the financial community yesterday and today it became clear that this move wa required to restore investor confidence jeff ha unparalleled qualification and a deep and thorough understanding of enron he is already on the job and hard at work on the issue before u andy fastow will be on a leave of absence from the company jeff had been serving a chairman and ceo of enron industrial market he joined enron in and spent three year in the london office a chief financial officer for enrons european operation upon returning to the u jeff wa executive vice president of finance and treasurer for enron corp in he wa named president and chief operating officer of enron net work i know all of you are concerned about the continuing decline in our share price i am too and we are working very hard to turn it around appointing jeff a cfo is one important step in that process but most of the solution involves just continuing to do our job with excellence the fundamental of our business are strong and i think the market will begin to see that a we continue to perform please join me in giving jeff your full support and thank you for all of your continued hard work

What should this email be categorized as?
","Company Business, Strategy, etc.","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: jeff mcmahon named cfo
Body:: today we announced the appointment of jeff mcmahon a enrons chief financial officer in my continued discussion with the financial community yesterday and today it became clear that this move wa required to restore investor confidence jeff ha unparalleled qualification and a deep and thorough understanding of enron he is already on the job and hard at work on the issue before u andy fastow will be on a leave of absence from the company jeff had been serving a chairman and ceo of enron industrial market he joined enron in and spent three year in the london office a chief financial officer for enrons european operation upon returning to the u jeff wa executive vice president of finance and treasurer for enron corp in he wa named president and chief operating officer of enron net work i know all of you are concerned about the continuing decline in our share price i am too and we are working very hard to turn it around appointing jeff a cfo is one important step in that process but most of the solution involves just continuing to do our job with excellence the fundamental of our business are strong and i think the market will begin to see that a we continue to perform please join me in giving jeff your full support and thank you for all of your continued hard work

What should this email be categorized as?
[/INST]) Company Business,, Strateg
 październik 2001
Rudy Rodriguez on 10/03/21:04 Rudy Rudolph Rodriquez
Sarah on am Ruddy Roddy Rud Rud Rod Rod Rudie Roddie Rodr Rod
sarasaurusrex on pm Rudd Rodd Rudrud Rud Rude Rod R Rods Rodder Rodders"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re houston trip
Body:: i would love to meet with you and im sure louise would too i would also like to take you to dinner let me know

What should this email be categorized as?
",Personal but in professional context,"[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re houston trip
Body:: i would love to meet with you and im sure louise would too i would also like to take you to dinner let me know

What should this email be categorized as?
[/INST]] Personal but professional
"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: repos
Body:: sara i have never had one executed here are the form of annex that i have used with the psa form chase and the other with the isma form also im sending you some question that i have asked kinneman et al in the past carol

What should this email be categorized as?
",Document editing/checking(collaboration),"[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: repos
Body:: sara i have never had one executed here are the form of annex that i have used with the psa form chase and the other with the isma form also im sending you some question that i have asked kinneman et al in the past carol

What should this email be categorized as?
[/INST]) Company Business
Company LogisticArrangementspayrollfinanceaccounting
Practice Employmentarrangmentsdocumenteditingcheckingeconomic
Persona PurellyPersonalandPersonalinprofessionalcontext
 
"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: ken lay resigns from board
Body:: ken lay announced today that he ha resigned from enrons board of director his resignation is effective immediately in a press release ken said i want to see enron survive and successfully emerge from reorganization due to the multiple inquiry and investigation some of which are focused on me personally i believe that my involvement ha become a distraction to achieving this goal he added my concern is for current and former enron employee and other stakeholder and i feel that it is in their best interest for me to step down from the board

What should this email be categorized as?
","Company Business, Strategy, etc.","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: ken lay resigns from board
Body:: ken lay announced today that he ha resigned from enrons board of director his resignation is effective immediately in a press release ken said i want to see enron survive and successfully emerge from reorganization due to the multiple inquiry and investigation some of which are focused on me personally i believe that my involvement ha become a distraction to achieving this goal he added my concern is for current and former enron employee and other stakeholder and i feel that it is in their best interest for me to step down from the board

What should this email be categorized as?
[/INST]] LogisticArrangementsemploymentarrangmentsdocumenteditingcheckingeo

"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re gas org chart
Body:: brian hoskins is an analyst who rotated off the gas floor pete keavey now report to scott neal my aa is ina rangel enron north america corp tammy r shepperd am john cc gas org chart john do you have any change or vacancy also who is your administrative assistant thanks tammy x

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re gas org chart
Body:: brian hoskins is an analyst who rotated off the gas floor pete keavey now report to scott neal my aa is ina rangel enron north america corp tammy r shepperd am john cc gas org chart john do you have any change or vacancy also who is your administrative assistant thanks tammy x

What should this email be categorized as?
[/INST][INST/Logistics Arranged, Payroll etc. 4, Document editingcheck 6, Employment Arranging 5, Personal but Professional 2, Purelly Professional Company Business Strateg etc 1
</INST>
"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: bp amoco trade assignment
Body:: we have received an executed assignment and novation agreement dated where eol commodity swap deal no transacted originally between amoco canada amoco canada petroleum company and enron canada corp the trade ha been assigned a follows amoco canada assigned it interest in the trade to bp amoco corporation ecc assigned it interest in the trade to ena copy will be distributed

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: bp amoco trade assignment
Body:: we have received an executed assignment and novation agreement dated where eol commodity swap deal no transacted originally between amoco canada amoco canada petroleum company and enron canada corp the trade ha been assigned a follows amoco canada assigned it interest in the trade to bp amoco corporation ecc assigned it interest in the trade to ena copy will be distributed

What should this email be categorized as?
[/INST][LOGISTICS_ARRANGEMENTS][PAYROLL_FINANCE_ACCOUNTING][DOCUMENT_EDITINGCHECKING] LogisticArrangementes  październik 2001
  Logistics Arrnagements 10/25/02 04:08 PM
LogisticsArrnagement 
October 31st, 5pm EST
The meeting will take place in room on floor of
Enron North America Corp
Conference Call Number
* Please call the number below to join the meeting.
Conf Call Code
Meeting Number: ___
Operator Assistance: 4075290605
Fax Number to Receive Meeting Materials: __
https://wwwcoenroncom/corpweb/meetings/joinme
To view the conference call in a separate window, click here: http://coeconroncorcommeets_join_me_coefacilitator_conferencenumberconf_call_code_membership_id_passcode
This message was sent to you using the Enron Correspondence Service. To change your address, send an e-mail to correspondence@enrxcom with the subject line"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: analystassociate program
Body:: dear mr lavorato i am writing you to express my dissapointment about how the whole aa issue with ubs wa handled i have been working for a year a an analyst in the gas risk management group in that period i learned a lot about risk and trading and eventhough sometimes we worked crazy hour i thought i had this incredible job and i worked with the best people in the industry how few of u get a chance like that i wa looking forward to my next rotation in the origination group when the whole enron scandal started happening even when we filed the bankruptcy i still knew that the trading group will survive and i wa right but i never thought that the management will so easily forget about the analyst and not even try to negotiate analyst salary with ubs that all of u knew were the lowest in the market and i am completely sure ubs knew that too but why would they pay u more when our own management did not stand behind u i remember the time when i wa working till pm or sometimes even longer but since i had this incredible group of people to work with i always thought someone would recognize that but it look like that it doe not matter anymore how much you work but who do you know mr lavorato i wanted to share this with you because i know that you can make a difference and that you always cared about the aa program eventhough it may be late for me it would be a great loss for the company if all these smart people start leaving many of them are the brightest individual i ever met and i think they are the future of ubs trading group i hope that you will at least think about what i said because i know that you have a lot on your mind i wish you a lot of success in this year sincerely anna kulic gas risk management

What should this email be categorized as?
",Personal but in professional context,"[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: analystassociate program
Body:: dear mr lavorato i am writing you to express my dissapointment about how the whole aa issue with ubs wa handled i have been working for a year a an analyst in the gas risk management group in that period i learned a lot about risk and trading and eventhough sometimes we worked crazy hour i thought i had this incredible job and i worked with the best people in the industry how few of u get a chance like that i wa looking forward to my next rotation in the origination group when the whole enron scandal started happening even when we filed the bankruptcy i still knew that the trading group will survive and i wa right but i never thought that the management will so easily forget about the analyst and not even try to negotiate analyst salary with ubs that all of u knew were the lowest in the market and i am completely sure ubs knew that too but why would they pay u more when our own management did not stand behind u i remember the time when i wa working till pm or sometimes even longer but since i had this incredible group of people to work with i always thought someone would recognize that but it look like that it doe not matter anymore how much you work but who do you know mr lavorato i wanted to share this with you because i know that you can make a difference and that you always cared about the aa program eventhough it may be late for me it would be a great loss for the company if all these smart people start leaving many of them are the brightest individual i ever met and i think they are the future of ubs trading group i hope that you will at least think about what i said because i know that you have a lot on your mind i wish you a lot of success in this year sincerely anna kulic gas risk management

What should this email be categorized as?
["
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re gas review
Body:: it fine we dont need to meet

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re gas review
Body:: it fine we dont need to meet

What should this email be categorized as?
[/INST][INST]/Company Busines,Strategy,etc./Logistics Arrangingments(meetingscheduleing,technical supportetc)  Einzeln Payrollfinanceaccountingetc  Personal but professionalcontext  Purelly personal  Document editingcheckincollabaration  Employmentarrangement(jobseekinghiringrecommendationetc
* * *
"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: transportation market
Body:: dan thanks for your time now you are the advocate of this idea please keep u in the loop if you or your team need further info or discussion pelase mail me or call me at in mexico city attached you will find an electronic version of the document i gave you i will go through my file in mexico and send you relevant info that i have saved in the past year around this idea best ricardo

What should this email be categorized as?
",Purely Personal,"[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: transportation market
Body:: dan thanks for your time now you are the advocate of this idea please keep u in the loop if you or your team need further info or discussion pelase mail me or call me at in mexico city attached you will find an electronic version of the document i gave you i will go through my file in mexico and send you relevant info that i have saved in the past year around this idea best ricardo

What should this email be categorized as?
[/INST](Logistics Arranging, meeting schedulin etc)  февр.
 
*Note that you can only select one option. If you select e. g., ‘P pure personal’ the other option will become unavailable."
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: margaux
Body:: mark can you give me a sense of when you think margaux will close the only reason im asking is because i will be taking maternity leave at some point in time in the next month and i want to make sure that if necessary i get someone else involved hope all is going well carol

What should this email be categorized as?
",Personal but in professional context,"[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: margaux
Body:: mark can you give me a sense of when you think margaux will close the only reason im asking is because i will be taking maternity leave at some point in time in the next month and i want to make sure that if necessary i get someone else involved hope all is going well carol

What should this email be categorized as?
[/INST]) Personal but professional
"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re updated mar00 requirement received at 1125am from ce
Body:: latest and greatest

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re updated mar00 requirement received at 1125am from ce
Body:: latest and greatest

What should this email be categorized as?
[/INST][CompanyBusiness,Strategy,etc.]  sierp
Pipeline and Marketing Group
John W Stark
Suite Houston Texas
Phone Fax
email
April Frost
Mike St Clair
Kelly Rhea
Kevin Gaffney
Jim Barker
Bill Cox
Susan Burrough
Mark Sellers
Rick Crawford
Michael Gleason
Greg Pudney Mark Sullivan
Nick Haines
Cindy Riggs
Dennis Sherrill
Cheryl Bynum
Marilyn Richey
Lisa Kelley Marilena Tucker
Joel Finkle
Elaine Holloway
David Fleming
Debra Pace
Steve McLaughlin
Robert Benson
Danielle Johnson
Robin Duff
Terry Hodges
Bobbie Kerr
Janice Gentry
Denise Brandon
Vicki Dunn
Holly Lacy
Carolyn Cunningham
Laura Soto
Chris Higgins
Sharon Hicks
Donna Riley
Anne Rice
Christine Chambers
Yvonne Fowler
Patricia Ware
LeeAnn Eldridge
Jeanette Wade
Iris Cain
Dee Dee Hood
Jeanne Pate
Thomas Mullen
Barbara Starnes
Frank Kovach
James Kern
Josephine Sparks
Elizabeth Boudreaux
Angela Coker
Brenda Cobb"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re vacation
Body:: must be nice to be a wall street executive frank f zerilli on pm cc vacation john i will be out of the office vacationing up in marthas vineyard with the family through labor day good luck with debbytalk to you in sep

What should this email be categorized as?
",Purely Personal,"[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re vacation
Body:: must be nice to be a wall street executive frank f zerilli on pm cc vacation john i will be out of the office vacationing up in marthas vineyard with the family through labor day good luck with debbytalk to you in sep

What should this email be categorized as?
[/INST]] Personal but professional  sierp
 
"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: your recent request on the eol average deal count by trader and
Body:: kim please let this person know to send you this email not me

What should this email be categorized as?
","Logistic Arrangements (meeting scheduling, technical support, etc)","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: your recent request on the eol average deal count by trader and
Body:: kim please let this person know to send you this email not me

What should this email be categorized as?
[/INST]) Company Business
Company Logistic
Logistics Payroll
Paperwork Personal
Personnel Arranging
Document Editing
Financial Arranges
Employing Hiring
Payrolling Accounting Etc
Other
"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: var
Body:: natural gas risk management request and increase to million from million to increase our gas fixed price position long until tuesday morning august th thanks john

What should this email be categorized as?
","Company Business, Strategy, etc.","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: var
Body:: natural gas risk management request and increase to million from million to increase our gas fixed price position long until tuesday morning august th thanks john

What should this email be categorized as?
[/INST]) Company Business,, Structure, etetc. ➖Logistical Arranged(meetingschedule,technicalsupport,etc) ➖Payrolldestinationsaccountingetc
"
"<s>[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: thats cheap

What should this email be categorized as?
","Company Business, Strategy, etc.","[INST] <<SYS>> You are reviewing an email using its subject and body. Based on the text in its subject and body, please categorize this email into one of the following categories:
1. 'Company Business, Strategy, etc.'
2. 'Purely Personal'
3. 'Personal but in professional context'
4. 'Logistic Arrangements (meeting scheduling, technical support, etc)'
5. 'Employment arrangements(job seeking, hiring, recommendations, etc)'
6. 'Document editing/checking(collaboration)'
7. 'Payroll, finance, accounting etc.'
Please provide only one category (e.g., 'Purely Personal').

Subject:: re
Body:: thats cheap

What should this email be categorized as?
[/INST][INST ] LogisticArrangementscollaborations
* Company BusinessStrategyetc.
	P purelly personal
Logistics Arrangingsccollboration
Payrollacctgfinance etc
P personal but professional
Document Editingcheck
Employments arrangement j ob seeking hirin recommendat
Category should be set to: LogisticsArrangingcollabora
"
